POWER_STATION_ID,PLACEMARK_ID,NAME,PRIMARYFUELTYPE,NEAREST_NODE,NEAREST_NODE_DISTANCE_KM,LATITUDE,LONGITUDE
p_1,kml_1,Repulse,Water,424,0.0,-42.507695,146.64696
p_2,kml_2,Gordon,Water,940,0.06798003670732485,-42.740518138,145.982832162
p_3,kml_3,John Butters,Water,938,0.0,-42.154834584,145.534476782
p_4,kml_4,Tribute,Water,625,0.0,-41.812870292,145.65381993
p_5,kml_5,Bastyan,Water,431,0.0,-41.735983,145.532112
p_6,kml_6,Reece,Water,829,0.0,-41.72376958,145.13594835
p_7,kml_7,Mackintosh,Water,830,0.0,-41.699749738,145.646118575
p_8,kml_8,Cethana,Water,615,0.0,-41.48057641,146.134252704
p_9,kml_9,Wilmot,Water,375,0.0,-41.483312,146.125073
p_10,kml_10,Devils Gate,Water,268,0.0,-41.350467,146.263167
p_11,kml_11,Paloona,Water,782,0.0,-41.282616047,146.248964079
p_12,kml_12,Bell Bay (Bell Bay Three),Natural Gas,778,0.0,-41.1428963559999,146.902997533
p_13,kml_13,Trevallyn,Water,696,0.08181462628968582,-41.422632968,147.1118721
p_14,kml_14,Poatina,Water,706,0.0,-41.811572708,146.919037642
p_15,kml_15,Lake Echo,Water,425,0.0,-42.253702238,146.620699328
p_16,kml_16,Codrington Wind Farm,Wind,618,22.930688901464993,-38.283516227,141.954728672
p_17,kml_17,Yambuk Wind Farm,Wind,618,20.378755792424563,-38.307938481,142.015130942
p_18,kml_18,Macarthur Wind Farm,Wind,621,6.37374642336769,-38.0075268429999,142.186510137
p_19,kml_19,Mortlake,Natural Gas,620,0.0,-38.063169322,142.667478911
p_20,kml_20,Mt Mercer Wind Farm,Wind,304,0.0,-37.843169663,143.875763207
p_21,kml_21,Waubra Wind Farm,Wind,303,0.0,-37.3574621769999,143.60373023
p_22,kml_22,Challicum Hills Wind Farm,Wind,303,43.5828344028474,-37.3892750599999,143.112305479
p_24,kml_24,Dartmouth (Mount Beauty Hydro Scheme),Water,739,0.0,-36.55642936,147.520579928
p_25,kml_25,Banimboola,Water,739,5.992993539556088,-36.534396821,147.459378113
p_27,kml_27,Eildon,Water,199,0.0,-37.2220053349999,145.921452358
p_28,kml_28,Laverton North,Natural Gas,742,0.0,-37.84158,144.788711
p_29,kml_29,Newport,Natural Gas,147,0.0,-37.841462,144.894197
p_30,kml_30,Claytons,Biogas,200,3.4301802663135534,-37.9501999999999,145.118722
p_32,kml_32,Hallam Road,Biogas,493,3.592772551930402,-38.05345276,145.269949677
p_33,kml_33,Yallourn,Coal,276,0.0,-38.177015,146.342783
